path,bytes,sha256
data/labels/Evo/evoDJI_0001_frame286.txt,38,eba757d568595c9d0c281ce0be8d9777487d7b6cd68d4fb0c88dcf997f44efef
data/labels/Evo/evoDJI_0001_frame287.txt,38,8c18230a67f01e0bdb356d675f3c85783cd2967fd2164672ef09927a528b11a6
data/labels/Evo/evoDJI_0001_frame288.txt,38,e39e2c3203606f330b7846b94d52155946662106719a7a68895e6913281d0d03
data/labels/Evo/evoDJI_0001_frame289.txt,38,b53ce9c66445fb96fc5f594cce96606f89eeeff935c23fe2703496b2e9ab41ea
data/labels/Evo/evoDJI_0001_frame29.txt,38,dd68ae844bd289eb39ca75f4c80d86f50078278c0d515b091a6880129355a8a4
data/labels/Evo/evoDJI_0001_frame290.txt,38,1d0ac4a2cc0cfc6cc52ebdabf62820286e70e5a46994f51bd23088d87fb84cc6
data/labels/Evo/evoDJI_0001_frame291.txt,38,f6c177d973eb9e2ffc153c91cf2aab233ba2f611efd141bec12866c1275b3c66
data/labels/Evo/evoDJI_0001_frame292.txt,38,eff7ec4bd4f204077b85e861b9e7ecb3fbce4ac33100542b39f916eb26aef42c
data/labels/Evo/evoDJI_0001_frame293.txt,38,8a789376941bd28dc802e3fa7e21c78e45903f647d11785b9e991743078f4a8d
data/labels/Evo/evoDJI_0001_frame294.txt,38,9e5af7ab0ad3a2209b848a64adcd4cb3874dc1b5f8df911fbbd1323953c27bb5
data/labels/Evo/evoDJI_0001_frame295.txt,38,5ee590330850b606a3ec01f10c199dfe78639c787a7de8335c6a057c23fec01e
data/labels/Evo/evoDJI_0001_frame296.txt,38,4cd287a2fc09fc210d5054fe48fcd713cc4656bb01df913c4a7fcd25d50c9b1a
data/labels/Evo/evoDJI_0001_frame297.txt,38,55cede1100763c5c93e397bb96af38a905da68caa3ab5d285f5d5a135f6d6278
data/labels/Evo/evoDJI_0001_frame298.txt,38,8b7656b25c7851d3c7629094f39e4f710fb1591863ded9804244c1902cdf0370
data/labels/Evo/evoDJI_0001_frame299.txt,38,c82e190424f100997623449af81bf09f5c7bc700060a0c4c5f849b5be721dd0a
data/labels/Evo/evoDJI_0001_frame3.txt,38,69051cec73fb66a4d22d57388060a7837529b994d193a2ba09c5ab9f6276a538
data/labels/Evo/evoDJI_0001_frame30.txt,38,c31c30fae7877410d32ac732bee3666bba328e34f28df63462ab5ee0b2b57524
data/labels/Evo/evoDJI_0001_frame300.txt,38,18d1713c72f65324b32f45b2c54ff1084f7225f68b7c389d61f05478db541ef6
data/labels/Evo/evoDJI_0001_frame301.txt,38,1c6a58ba431f9a68198899888d77739e336c6559abe0d4a3b75623c795c06c82
data/labels/Evo/evoDJI_0001_frame302.txt,38,542a85bbaf6a0c0d235f32f8708014742f4a9f6cb4a36fb4de238e49bb83819b
data/labels/Evo/evoDJI_0001_frame303.txt,38,4123f01d1b1f17dc429c13324803b51b368e255c06971bec346fe619cd40a185
data/labels/Evo/evoDJI_0001_frame304.txt,38,e05d2d52e4653df8292a69a0c553ae96a09fe451c52b930c9f4b8687db064f3a
data/labels/Evo/evoDJI_0001_frame305.txt,38,656784ebec2ac1872da1edd4708a228b01dec3ebfaae71b403277db59005eebc
data/labels/Evo/evoDJI_0001_frame306.txt,38,9b0590c9a6490a8212a73061d7bd55268f8d0dfc47f69415d5f8b4104784e1cb
data/labels/Evo/evoDJI_0001_frame307.txt,38,99801e17431f4a08472bb7b21fb5d090fa9723e0d03983b69c8d064b46589590
data/labels/Evo/evoDJI_0001_frame308.txt,38,d2822610c3782cc53654b7b41f7d9cf694a50581e2eec45fb512f654899878af
data/labels/Evo/evoDJI_0001_frame309.txt,38,b2c16ea60b33bb7e5f4e3a54d85afbb70d15cd12d8691b3c953f2cb88744e622
data/labels/Evo/evoDJI_0001_frame31.txt,38,611e351458390164a85179d16ecd5c7ed3f39d4c96ce3baa6fc887c37cfb3d20
data/labels/Evo/evoDJI_0001_frame310.txt,38,76a451bbfa2ff1f724f48983f876d88ccfc7250cadd840c8d4499acd6dc44510
data/labels/Evo/evoDJI_0001_frame311.txt,38,92e0f7e4b3eef007ed2772b6c425a33553690a05ef1ac49423b691b25e5964f2
data/labels/Evo/evoDJI_0001_frame312.txt,38,4b64ad1db49758f79e5b2ffeed35f270f44d426aa5d6c42a1dd965408030466e
data/labels/Evo/evoDJI_0001_frame313.txt,38,281ce8bf828913dc833cbc71561853fe47ec22ceb2f00b0bf304014552736f34
data/labels/Evo/evoDJI_0001_frame314.txt,38,d005d2424c2cd351b38cc6eef28ed8da7767491e42565fa14d58681a159f9910
data/labels/Evo/evoDJI_0001_frame315.txt,38,c7543a359dcf732bdcff0ff29768e7a2ccfd7f514dc8d1fdcce8ce9aa2144311
data/labels/Evo/evoDJI_0001_frame316.txt,38,d389f9bfcbf2432e982e00dc7c29424e4df6e9320af0c4ebf2b4dc7596592732
data/labels/Evo/evoDJI_0001_frame317.txt,38,370bd2eecc6c22538ea0c3724bb475208a0d101dcfcc49b2003401550ced7fe3
data/labels/Evo/evoDJI_0001_frame318.txt,38,828041c9d2176acc260d5f8154db98757218e1ba13f59c1a8ad07f6e39d0406a
data/labels/Evo/evoDJI_0001_frame319.txt,38,422408b8734bbc2d1d0bbccb9861991d8ca11a9c4b53d8ec4c5e83d5caddd69e
data/labels/Evo/evoDJI_0001_frame32.txt,38,0ffb2299a69c264125d870a7361ab80d9b66845f55a7165e77dfb7cb8640b24b
data/labels/Evo/evoDJI_0001_frame320.txt,38,7aa7e3c17046c5a6d3a4319fa2e4fd4237b7f055d16f85589a457e77ef22e5f2
data/labels/Evo/evoDJI_0001_frame321.txt,38,70061e689f52dd8aa3a60f545188323e19ef02cce3225e2a4364cbbd5ec76d7e
data/labels/Evo/evoDJI_0001_frame322.txt,38,9bdb95b25e179a5555844a63e0b70a1f16e0675fd29c5e434190971ce973ce29
data/labels/Evo/evoDJI_0001_frame323.txt,38,c01e642486772aa0fd40ae335dca84002252c9eeb7bfb0f221372dc61415b9ec
data/labels/Evo/evoDJI_0001_frame324.txt,38,b41548110ca6190b7eb6b621590c91c02c17f023866230b05b881765370b52bc
data/labels/Evo/evoDJI_0001_frame325.txt,38,d24bcccb37cf2d228ff6768cee0cd6037327fc68dd9eea5d89d367ab23b147c8
data/labels/Evo/evoDJI_0001_frame326.txt,38,95d69f77bcea123ca9bd57583aecfbbe13d7230819b90e5c247a64fa882dac02
data/labels/Evo/evoDJI_0001_frame327.txt,38,d9afeb2727fae448a3c231569e8aefb86a2269f4564e3b04b5608539719d7419
data/labels/Evo/evoDJI_0001_frame33.txt,38,792d9c6b05ca1a3fb6a49264aa0c10fc2c2f797da80619a8cd9c1a96032919f6
data/labels/Evo/evoDJI_0001_frame34.txt,38,91b93a55224ade5a99947c50cbd89b7f6ff470ab84daf2df13b8efcae5f7fbbd
data/labels/Evo/evoDJI_0001_frame35.txt,38,10bf591dbbd81666900855fcca5f410e15c7e89ea1abc69b9c78eac686672d47
data/labels/Evo/evoDJI_0001_frame36.txt,38,6385b636231e941f96aa9b2e214d4bc7d77fdfb71e42c6567e99f69d52876e0c
data/labels/Evo/evoDJI_0001_frame37.txt,38,08d66bc5f5f4a9659f17a1a7e2c68a4a8807eec005c4ad015edc824c3bed105d
data/labels/Evo/evoDJI_0001_frame38.txt,38,1d97dfd3e7a32dcc811f39ac9a6b32c7fdad8de07061e67af22b18124fb62109
data/labels/Evo/evoDJI_0001_frame39.txt,38,79a74e8f870343d71e42367a6d22d92abf73e34c33914d797ef948d510bccf5c
data/labels/Evo/evoDJI_0001_frame4.txt,38,88ac0827ffffa8d41843fe7cf85bc3acb05cbb0d71fdd6b86144a97768fde559
data/labels/Evo/evoDJI_0001_frame40.txt,38,fc8aed6c6ef7d25ba3769f18d0d8f1d1ffad20f3cabb4dd9053ab6b4a7fd50d0
data/labels/Evo/evoDJI_0001_frame41.txt,38,c529ec6291a7e72340a3d51b2dda77a4c28397aea0bd48422cd8894cdb1ed546
data/labels/Evo/evoDJI_0001_frame42.txt,38,8ba7735e1b96bdb5a331ef698dc5c0f5510ee2ae1aa2deb3e97ec984cdd95f23
data/labels/Evo/evoDJI_0001_frame43.txt,38,f5c845d91391f9a7203e7f4b03e4f49f1af74cf738a6bd1f31be639ea3b9011f
data/labels/Evo/evoDJI_0001_frame44.txt,38,40efcd11004d762a9274931db653891380f48e979fa8c87e7830daaa79a7b793
data/labels/Evo/evoDJI_0001_frame48.txt,38,6234a61034b21fcb557b2854f592b44302e7336d0e889b8369159ee7775fc93a
data/labels/Evo/evoDJI_0001_frame49.txt,38,429bd93c598c1317634d57e175043370766101681749a63d5830f80a51c8ca1c
data/labels/Evo/evoDJI_0001_frame5.txt,38,d355102c7030ec078361d185058378f09943c3af0874dff473c356cad3a474f0
data/labels/Evo/evoDJI_0001_frame50.txt,38,ad6216da0b6e8f7d631b6a10c44d4ce5d7a27208c4f5900bd08878d28562df8d
data/labels/Evo/evoDJI_0001_frame51.txt,38,0455b1c306e3645b0d4acad85c300ec784ec6c9a4adc9141db5a4acb04ef0a2f
data/labels/Evo/evoDJI_0001_frame52.txt,38,e626009528ad819971bcc7e033cd001f407318fc26038eaf18b9de65989e96dc
data/labels/Evo/evoDJI_0001_frame53.txt,38,dfdb8f9c5e76b180af904662c0c1a85759d7772c80b02d3e80f1083221916cc0
data/labels/Evo/evoDJI_0001_frame54.txt,38,b761b6749a71422c9e83832896cdf1febe9e1051e1088458612386d7eac672a7
data/labels/Evo/evoDJI_0001_frame55.txt,38,9e94e245d977e8b30242f54ed7563a8fa93bf1c486cf87632a69ba12d0151f3e
data/labels/Evo/evoDJI_0001_frame56.txt,38,c35b1bdde2cb278c5dfd2778874a074f9a5e2f41c79c4c0eb840a0ac67406654
data/labels/Evo/evoDJI_0001_frame57.txt,38,d62752712aeadfc17f0a3c0ed9836500b23d72f2d3ee2473419402a596c02428
data/labels/Evo/evoDJI_0001_frame58.txt,38,494be86022270e45c1428d7bde9623ac05cbb549c813d281ac9fa741f7de5892
data/labels/Evo/evoDJI_0001_frame59.txt,38,63ac79ba9e54733f4d6b91998fd0aa6e8bb078c6c0f209c4cfe4d50a80b1f5fd
data/labels/Evo/evoDJI_0001_frame6.txt,38,3c7e6e8cc9c37d62140e6cb21b5d2208c0b86cc6656edc95e6311b040096b5fe
data/labels/Evo/evoDJI_0001_frame60.txt,38,b744f4e11cbcf07049d82cc2325942ad009708a0c98e2f1ba9d29635231d176e
data/labels/Evo/evoDJI_0001_frame61.txt,38,50dc80b28ceae6aa005e0795794f070236e9d0637725bed48c9bb060878bbd75
data/labels/Evo/evoDJI_0001_frame62.txt,38,4439df2d3b43093e79434c6174351ae17ab88922ea528118d691df1d1ed30a63
data/labels/Evo/evoDJI_0001_frame63.txt,38,aa2fcb29eb64d222bb8458de5111e480c9d7f66a0a1ef2668a983565052f6fb6
data/labels/Evo/evoDJI_0001_frame64.txt,38,52dc4f1201eb310853f0a32cd2c2f32bb980d17247915be356341fa6c4863d62
data/labels/Evo/evoDJI_0001_frame65.txt,341,98d1918e7fce950a83e79089afb9978256baff0cba45f30b34dd9708d1d10b6e
data/labels/Evo/evoDJI_0001_frame66.txt,38,b09dbfa95d20f181183ebfbc46dd74b6f818847cd33bf90b19a34b9a35e7614d
data/labels/Evo/evoDJI_0001_frame67.txt,38,ad0d4f8d77ecf2556b6e02a265df32cfcadb3ec0ab8e4b7b0597f70cfb3bc70b
data/labels/Evo/evoDJI_0001_frame68.txt,38,7c6b51aa424f7fabbb45d596825f98f40195c61751ffbf79b592191f4ccd2641
data/labels/Evo/evoDJI_0001_frame69.txt,38,d74e5a124a11f2df3248ad11125f8903f63f6466265f7a876341a86a7f8c8495
data/labels/Evo/evoDJI_0001_frame7.txt,38,32e67dc828b9f9e271d078a65e062febcec89818423c8de1052e14824a9b998b
data/labels/Evo/evoDJI_0001_frame70.txt,38,5382c5459583831f415cd0751fca8fc5b8ba431f359dce60b7ee0f732d860292
data/labels/Evo/evoDJI_0001_frame71.txt,38,9137d4d0a0be44e0d253e1febde003155a5cf7e07ae7017f9cf3318d362f7d15
data/labels/Evo/evoDJI_0001_frame72.txt,38,3cd3f2e210ccfe1810ea5252e335aa2b2ccf31f071e0ef1f0d6855944f8cecf1
data/labels/Evo/evoDJI_0001_frame73.txt,38,0b00c2fc85f48628ee5067c9c76c816b1684c8144884e42725f83284ac58d430
data/labels/Evo/evoDJI_0001_frame74.txt,38,839129afad6efd5715402c6c16f2b14d1c07e8a6a9e5fbc4ff0fbed016eeecf6
data/labels/Evo/evoDJI_0001_frame75.txt,38,d524bc945d61946c745b4baf4efeeebd0c9c5b2834d845e12333b5bd7f8a178f
data/labels/Evo/evoDJI_0001_frame76.txt,38,cce32871ffd0696e8118c85f714382550171b23595b84694848f6661ae2248a3
data/labels/Evo/evoDJI_0001_frame77.txt,38,167777e9e92dd608abc83b37029c10e7aec8b1e10cef702af0d77ddee437f1f7
data/labels/Evo/evoDJI_0001_frame78.txt,38,e7dd70a56a5baebfe334a776dcd0bd3bc06fe3bd9a52a2c87b18bfdb2bc39bc8
data/labels/Evo/evoDJI_0001_frame79.txt,38,77eb73fc996d0cc21e578ff4e6f5ca1ef9a83f9582cdb6ef26666ddc7e12b76f
data/labels/Evo/evoDJI_0001_frame8.txt,38,fd32b28a95f230c79c89aff0ca383f2bb0b54e5b111a40ebe14a3435fc48a82b
data/labels/Evo/evoDJI_0001_frame80.txt,38,e894e212f4efc315392b5148fb3c686ed32725f572ca96af502889329de55495
data/labels/Evo/evoDJI_0001_frame81.txt,38,3e0ba0869ae84cc3e9cbf558523e59fbd811ee9c64ed7293ad299e86492170d7
data/labels/Evo/evoDJI_0001_frame82.txt,38,d2dc7e57882933ee7a24569398c2c83e7e7be68127e745f39a01b504a815d7a3
data/labels/Evo/evoDJI_0001_frame83.txt,38,8af1654446cdbdeb78ca82eff028b28c0170bbbe6717f2c0c2c67c63f536c4ca
data/labels/Evo/evoDJI_0001_frame84.txt,38,b4b72abfc3f5badb31c69a64eae4bc6713308d9b9bea1d15b123e74637a20248
data/labels/Evo/evoDJI_0001_frame85.txt,38,6420bf5f145140a479f48056e7e42736b6a2bb943a3d65cd1d20152afc64cbd0
data/labels/Evo/evoDJI_0001_frame86.txt,38,b5ee1452f150f869a58cbc4b7e5d96491c15b289228b4729f9d729eb00a4d0c6
data/labels/Evo/evoDJI_0001_frame87.txt,38,9091afd8136d7fb85eb6096eccbc6f002d12d92cf49b64b3fe153de62f061af8
data/labels/Evo/evoDJI_0001_frame88.txt,38,b1021c63dc167184bb6f34f939bd315f7997957e399cba019cfcf7d2753e0418
data/labels/Evo/evoDJI_0001_frame89.txt,38,378019b0334aea0ac29e2dbe522134abc4c2383b29bc3b4fdeecd80646aff207
data/labels/Evo/evoDJI_0001_frame9.txt,38,5d6ff2006d69b67661f889aa74d1a3ea7be61454e2932ae9b3e83bdef0989829
data/labels/Evo/evoDJI_0001_frame90.txt,38,98fd3749851c878f07a37d9e354fc2f25ef59fb56c2a544e57d498f2fd66f2c8
data/labels/Evo/evoDJI_0001_frame91.txt,38,23d3facd8fff4cd871a0052b065eb5448c1786021876c44c99e84465e794e35e
data/labels/Evo/evoDJI_0001_frame92.txt,38,06bf7d1ce00d54236dab0e13f572c2b6651243ac56ca5fd204240f5ae90dab4b
data/labels/Evo/evoDJI_0001_frame93.txt,38,e4b2a0e6d6588d0741d15f2643d950405592978c12d3288337585450bab5723f
data/labels/Evo/evoDJI_0001_frame94.txt,38,638a28d81152221eb8098ab5e1d14d51093049753c99d3b9dc5a807068785425
data/labels/Evo/evoDJI_0001_frame95.txt,38,128124f7e41265eb334de7feb4a8127866ab2064306397caae3c41b3b9760825
data/labels/Evo/evoDJI_0001_frame96.txt,38,650e1e7e3b22e9a44dad913d89d8f84aea8f2d19db7e8e97049e4b8c29a9fcb9
data/labels/Evo/evoDJI_0001_frame97.txt,38,d245613238e93541ceb5b9ebe76013ecf952adf6502ab3f6c4437034b6dd5fe4
data/labels/Evo/evoDJI_0001_frame98.txt,38,e229c1c20a215eb410d89d40116b299187e5613ecfab545ef126070efc4fca4b
data/labels/Evo/evoDJI_0001_frame99.txt,38,f376143420c513720e59f3d1dcbf4d74a17c769dcfa3b1cba041d05286f6ffcf
data/labels/Evo/evoDJI_0007_frame0.txt,38,79f35cce5ec6f6648d0b69b9648894650d95b92897fa11bae97dccdce88de4e2
data/labels/Evo/evoDJI_0007_frame1.txt,38,fe6e63802ac3663952f4a12345a1c8fafad0fc12c1e4135f521ad7c1c20340f6
data/labels/Evo/evoDJI_0007_frame10.txt,38,8bc8734d4839a2f0429bc2c1859723fbe0af8dd6bc9d41bb9d91d272ed8e4f06
data/labels/Evo/evoDJI_0007_frame100.txt,38,2c25fc6f1201913c04d827919a4a420734b792d6b5f5b6a11b07648255c59500
data/labels/Evo/evoDJI_0007_frame101.txt,38,35d2d1dc65098fba953b91985847aabc85a4ebc32678367a7a039bb38d8f1851
data/labels/Evo/evoDJI_0007_frame102.txt,38,5f5ed6f888f4443158572635dc504beaaade333c3d04f9bb85ede332c7b048f1
data/labels/Evo/evoDJI_0007_frame103.txt,38,235fe74af9336a49566f6a7a3c7235aa2fa0382de97052c4f3c7b7fdd165dfd1
data/labels/Evo/evoDJI_0007_frame104.txt,38,e2f7c4988b5a646745278db59abd3c1c1554b727a94c7b7be61ff529d4817b92
data/labels/Evo/evoDJI_0007_frame105.txt,38,a84930c209839df8360058739309157cd046ca4763bf158707ccacb63fc24ddf
data/labels/Evo/evoDJI_0007_frame106.txt,38,f91b82e7f000dfe07ff3b90cc76efc270dfb8b0bc20afef7a057b89c0fdc2d16
data/labels/Evo/evoDJI_0007_frame107.txt,38,ac2d362fb9342a4f4469cc64c2983b1a8b2a4d01ca81c7c88c8d5198219326dc
data/labels/Evo/evoDJI_0007_frame108.txt,38,3ff7c0741fdc53a5eb63627a9a7d81720df903ad3cce480ccc8a89a66ad02098
data/labels/Evo/evoDJI_0007_frame109.txt,38,1fc6091db5941fd75ef8e802ee1089689fa7b54b8c838f0c1b72e69b8ea93a5e
data/labels/Evo/evoDJI_0007_frame11.txt,38,1057f338eae6194a463afba6ec282718aeab32b7cc237dbb8c38386be1f86d97
data/labels/Evo/evoDJI_0007_frame110.txt,38,10eca7273c7afa4d7c4520d2ad9a5ce2743d887ec4b15915f81de3f1ed625609
data/labels/Evo/evoDJI_0007_frame111.txt,38,ab2f1975c41a1dd5312cd49e32a30165f84048c836c818d0a29d8f3698b396ec
data/labels/Evo/evoDJI_0007_frame112.txt,38,79d53d5c45b17bec13e00aaa22e4ecbc7447b078a042a2ba5212788855994f30
data/labels/Evo/evoDJI_0007_frame113.txt,38,ae8399bfe9be36c4faee8a04a36837363c251a96bec13a1a67268ed6fb8d49bd
data/labels/Evo/evoDJI_0007_frame114.txt,38,f0e5798f30c44b7302cc0abd987e43d7b04e3099a2ed4b8fae4f7193df1fd6ee
data/labels/Evo/evoDJI_0007_frame115.txt,38,f9eb36365c666d5c6486ff789295d3ae5879861417f6a6c9000345bfd365b83d
data/labels/Evo/evoDJI_0007_frame116.txt,38,f3e201762f58d55ad5145385ff00a51bd19585b22895cdfcc94f26a7f3cbe73f
data/labels/Evo/evoDJI_0007_frame117.txt,38,397131d7798269aee5801a28237fe3c4dca36c7e70a668231e233e7b137217a2
data/labels/Evo/evoDJI_0007_frame118.txt,38,4f28859d7b51aad08297b05019ef9f7ac27e3be86d94f8f1fd84b1eaa237c3ba
data/labels/Evo/evoDJI_0007_frame119.txt,38,80f2a5367088712a607fc221f107a10907c7daa25a999d3876c3799371fa57bc
data/labels/Evo/evoDJI_0007_frame12.txt,38,ce2b9bc3b7385e18918d2b49cd61101d782a7510c7c128e5df8552ae58ccdce5
data/labels/Evo/evoDJI_0007_frame120.txt,38,9c0f38cf3deb8d289aa3c6bacd355a7c3839269dc03d15620fa565b7c41bfe8f
data/labels/Evo/evoDJI_0007_frame121.txt,38,d86e71a0d34d81aec214581fe2aa75e7f6721e43514098af55316e03e427cc28
data/labels/Evo/evoDJI_0007_frame122.txt,38,95292ce6d22c2f738c3fdaee887d53a1420efc32bfccfcf31c9ccf64fd1560e6
data/labels/Evo/evoDJI_0007_frame123.txt,38,c456e747609174c92694ac2bb82740863b0046a60cf2af778a950838b392ddd9
data/labels/Evo/evoDJI_0007_frame124.txt,38,e1d90e2eefec9269e52097a1464833bad61781177a983ab4f92ae4439472125c
data/labels/Evo/evoDJI_0007_frame125.txt,38,073720116f8b2288104e1e2b2ee879a6e120d3ad99db0b5560383fdd16fbc250
data/labels/Evo/evoDJI_0007_frame126.txt,38,a0068ac2b4d8a60f15aa7e53bdd7ca153b6800b382d131811e4d424fa0d1e469
data/labels/Evo/evoDJI_0007_frame127.txt,38,32e7e807c08acd1a11bd7fd120e3d83d7a63a9a84b4fce3e14b18c49fa399c10
data/labels/Evo/evoDJI_0007_frame128.txt,38,5cbeba3b05678f677bf21ecde107f06c1bb96e02615c7b8b1d8baeb775b2a9cf
data/labels/Evo/evoDJI_0007_frame129.txt,38,bac00f740f6ea776c6033b222992bd2161338f1a749e9c2c907581e6cd692528
data/labels/Evo/evoDJI_0007_frame13.txt,38,54f494a5aa0289a5b220ebc3bea7e3202ee81871c2a41e119d8cc98e62ebc281
data/labels/Evo/evoDJI_0007_frame130.txt,38,d0c1014517280d22f4c7c0e1c101a03161ae5a7215256e835a09f39e0a916c8c
data/labels/Evo/evoDJI_0007_frame131.txt,38,5d6ed9788e53af16639f81d62af12ee645089be1183b185e5a0bc60db1d572fb
data/labels/Evo/evoDJI_0007_frame132.txt,38,0f6169ac002948fcd2b3d1a794a7311f70fc9327a3e2f30231ef7851c3cc60b3
data/labels/Evo/evoDJI_0007_frame133.txt,38,ec774581523e3836ffdf31422a4965ff9d67bd576163eb6c81b8902ae9ca7a16
data/labels/Evo/evoDJI_0007_frame134.txt,38,f9cd033ebea81debf42599668403b7d2da47feed7494297b8b90d91ea243b6e3
data/labels/Evo/evoDJI_0007_frame135.txt,38,ce22f49d9f425290a318ce89893a39de3a20a14b51fce5bb4ba1b7597b844e20
data/labels/Evo/evoDJI_0007_frame136.txt,38,c8fa79316aed1d8e9f2ea46f88f28c41c9b249543ca71fe3a3a707c4437172fd
data/labels/Evo/evoDJI_0007_frame137.txt,38,33e64d4720abd2108e5680460ad8eee7e315d5af5a4c2e83832c397ff1e2f7e6
data/labels/Evo/evoDJI_0007_frame138.txt,38,c197b4798b26fdf843375a16e990c8873119511f0d4b87f90b5a5ccb4066fe5e
data/labels/Evo/evoDJI_0007_frame139.txt,38,d336ccb5fa9e2c0ac5fc9f37b71b5da70c873888033a0def16ee07f9de63db5e
data/labels/Evo/evoDJI_0007_frame14.txt,38,0fcfe7e40bb7aaa5429944ca4c93adcc99083e83a0e05bc3ca5879a3fb8fe0bc
data/labels/Evo/evoDJI_0007_frame140.txt,38,abf2e969336d6a74ecdd481a18d724caf1a77c3f596116c9e7cc359c1ddd9c98
data/labels/Evo/evoDJI_0007_frame141.txt,38,f9a5f4c73fe86af4c434d6cab6df2e72b898df7c5695a93bad6e4a343768c74b
data/labels/Evo/evoDJI_0007_frame142.txt,38,fa35cf9d2109b7f0a1e3de15b6681c4ee92260b07959de19f051a6c6c48868b4
data/labels/Evo/evoDJI_0007_frame143.txt,38,306ef6bd8bd00f8d720646c4cbf3851fb70a4d6f8cea70371a44987ceda0a89e
data/labels/Evo/evoDJI_0007_frame144.txt,38,600addb583397e0ce711c7963c50adaf754120785b28511f87746a538590a155
data/labels/Evo/evoDJI_0007_frame145.txt,38,fd7a4f46480a401f91d1d9b006e4e7d1e7beb13ff79388bc01837740ce5b1b8b
data/labels/Evo/evoDJI_0007_frame146.txt,38,1c14ece73d711f42a7f215614e579a35e11ada05ee4f5ed5891fc8871c0cb336
data/labels/Evo/evoDJI_0007_frame147.txt,38,34339704021d4303b79be8a11d97b847070e9db256000b4a9bab51b1a7979f95
data/labels/Evo/evoDJI_0007_frame148.txt,38,506d743aa64638d12c378d86a0da77599fcfcfa089feaf4436ea0ee48fef2bd7
data/labels/Evo/evoDJI_0007_frame149.txt,38,3bd728a8db05eb48153961c239163dad05eabb070c415f1225ba74541611e7d3
data/labels/Evo/evoDJI_0007_frame15.txt,38,82a70f0c2c2efee2d57eaf72c164b1d3119f79b074ab04479502e194ef7a8927
data/labels/Evo/evoDJI_0007_frame150.txt,38,1f8e8c056b8a4f14179ab8f267b0666b5e6c4a4c8c4340ce65db369f9c5f34b3
data/labels/Evo/evoDJI_0007_frame151.txt,38,f7eb1c2fb743fc287e73d6f1280db06c31397b89eb679b4a6ca760ce7206bcce
data/labels/Evo/evoDJI_0007_frame152.txt,38,6350dd68b9d16ea7dd36307b8273484b29ba21515b1ef2a79786ca6ef4ed0f5b
data/labels/Evo/evoDJI_0007_frame153.txt,38,3db2f97f633d6f595b10a1ae9cc42cee45ad4dcc1505501d50fd8b79c77c2cdc
data/labels/Evo/evoDJI_0007_frame154.txt,38,b6d6edc9eddc5b3abc98cc89fc14369378199515aa23ddc5ef4a45f55d2dcffb
data/labels/Evo/evoDJI_0007_frame155.txt,38,4ec20161e805948dcf6496355a4fb672fdf75896febf069dbcd2a087d5da8f68
data/labels/Evo/evoDJI_0007_frame156.txt,38,295af4c49ed6615d18e6c694f590877e3f2d3fcf57b116c950c52b2e610dc4ed
data/labels/Evo/evoDJI_0007_frame157.txt,38,f01dabc489fd3d87cf1e4805a62fec1de1a551c9a46889217b1f8b386852a363
data/labels/Evo/evoDJI_0007_frame158.txt,38,74287dabf3b2471f06526c15fbcc214c7d6fe43e9b7f4dfff718d861ee99808f
data/labels/Evo/evoDJI_0007_frame159.txt,38,4167e5619fe64d8b2932bfb6918cc41fe3ef3f633507ea1530dc23a290af012e
data/labels/Evo/evoDJI_0007_frame16.txt,265,efa35ed4c5978d911dd3cd6a1458f520b1bf691bca6c30499f7da8677fe5b0ac
data/labels/Evo/evoDJI_0007_frame160.txt,38,48c278419baae36979bc963d74bde5095aa12004be6cc57f7c51c0ed38a9014d
data/labels/Evo/evoDJI_0007_frame161.txt,38,c8f6245a3446efe03c6ecaf9ff180ed890cf31fbba3956860b21bca6f4375f9a
data/labels/Evo/evoDJI_0007_frame162.txt,38,03282434ac1b9e4d5c439911de01cf938266e7d272d45a596c5f97d09110f115
data/labels/Evo/evoDJI_0007_frame163.txt,38,adb8d0e3f35c0ebeb889f4aed709bf628f09d6f322d14eac7ab9f3a1ac2a6b0b
data/labels/Evo/evoDJI_0007_frame164.txt,38,b28d3405bb4ad27085f522c010ffe5e6af17128c7b7f20ae88c042803864fffa
data/labels/Evo/evoDJI_0007_frame165.txt,38,51991b5a73d82a83f9d6aa5db534e29da2d4815653b0236c93e5a4afbbc85441
data/labels/Evo/evoDJI_0007_frame166.txt,38,6b54d9600da1265b877e61aabcbc8064ea7a3bb9790de34eb30f4f2bae33cd25
data/labels/Evo/evoDJI_0007_frame167.txt,38,eebeeccff6617ad5e0eee3c2a332c1a53375485b832df560840b14f97a34cf6d
data/labels/Evo/evoDJI_0007_frame168.txt,38,194167f86d114c112ad721d004e8c95c660a0ce383f642cd9f8fde675da21500
data/labels/Evo/evoDJI_0007_frame169.txt,38,002539c3131408be287dc5196b20ed002c20c36570558426940621f37f7bdd02
data/labels/Evo/evoDJI_0007_frame17.txt,38,6dbd11b302830693d7d27a5ef87fdc5c2ca5888282c14c35406cea8a8bddf847
data/labels/Evo/evoDJI_0007_frame170.txt,38,b4a2fa51a45b29250c9b1c44c3121d54a5a4282841004a730aa72b933985035a
data/labels/Evo/evoDJI_0007_frame171.txt,38,dc1f9b512ef25d857c962ee24af7c90ea4eb83d04996da6cb5490eceaa65a0f7
